Rk,Player,From,To,Yrs,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI
168,Tim Gleason,2015,2015,1,17,0,2,2,5,11,0,0,0,0,2,0,0,10,0,260,15:17
169,Curtis Glencross,2015,2015,1,18,4,3,7,-1,6,2,2,0,0,2,1,0,21,19,227,12:36
170,Eddy Godin,1978,1979,2,27,3,6,9,-16,12,3,0,0,0,5,1,0,33,9.1,,
171,Sergei Gonchar,1995,2004,10,654,144,272,416,51,517,90,53,1,19,137,132,3,1609,8.9,10119,24:19:00
172,Andrew Gordon,2009,2011,3,12,1,1,2,-4,0,1,0,0,0,1,0,0,6,16.7,99,8:13
173,Boyd Gordon,2004,2011,7,363,27,58,85,-3,82,22,0,5,3,54,0,4,444,6.1,5015,13:49
174,Bobby Gould,1982,1989,8,600,134,142,276,46,476,122,6,6,23,134,2,6,1003,13.4,,
175,Mikhail Grabovski,2014,2014,1,58,13,22,35,6,26,10,3,0,1,17,5,0,81,16,914,15:45
176,Jean-Luc Grand-Pierre,2004,2004,1,13,1,0,1,-2,14,1,0,0,0,0,0,0,19,5.3,150,11:34
177,Tyler Graovac,2018,2018,1,5,0,0,0,-3,2,0,0,0,0,0,0,0,1,0,34,6:44
178,Benoit Gratton,1998,1999,2,22,4,4,8,0,22,4,0,0,0,3,1,0,29,13.8,215,13:28
179,Josh Green,2003,2003,1,21,1,2,3,1,7,1,0,0,0,2,0,0,20,5,170,8:07
180,Mike Green,2006,2015,10,575,113,247,360,58,416,60,52,1,20,134,111,2,1369,8.3,12758,22:11
181,Rick Green,1977,1982,6,377,31,127,158,-137,381,20,10,1,3,75,49,3,614,5,,
182,Jeff Greenlaw,1987,1993,4,53,3,5,8,-1,106,3,0,0,1,5,0,0,38,7.9,,
183,Mike Grier,2003,2004,2,150,23,29,52,-33,68,17,3,3,2,21,8,0,248,9.3,2644,17:38
184,John Gruden,2004,2004,1,11,1,0,1,-1,6,1,0,0,1,0,0,0,7,14.3,146,13:18
185,Bob Gryp,1975,1976,2,73,11,13,24,-42,33,11,0,0,0,8,5,0,97,11.3,,
186,Radko Gudas,2020,2020,1,63,2,13,15,15,40,2,0,0,1,13,0,0,90,2.2,1054,16:44
187,Bengt-Ake Gustafsson,1980,1989,9,629,195,359,554,45,196,129,49,17,33,212,143,4,1237,15.8,,
188,Carl Hagelin,2019,2021,3,93,12,26,38,18,28,11,0,1,3,24,0,2,164,7.3,1358,14:36
189,Chris Hajt,2004,2004,1,5,0,0,0,0,2,0,0,0,0,0,0,0,1,0,54,10:44
190,Jeff Halpern,2000,2012,7,507,91,139,230,1,375,64,20,7,16,96,40,3,746,12.2,8276,16:19
191,Trevor Halverson,1999,1999,1,17,0,4,4,-5,28,0,0,0,0,4,0,0,16,0,203,11:57
192,Roman Hamrlik,2012,2013,2,72,2,12,14,10,36,2,0,0,1,12,0,0,60,3.3,1369,19:01
193,Al Hangsleben,1980,1982,3,130,16,27,43,-7,262,14,2,0,1,22,5,0,190,8.4,,
194,Scott Hannan,2011,2011,1,55,1,4,5,3,28,1,0,0,0,4,0,0,35,2.9,1115,20:16
195,David Harlock,1998,1998,1,6,0,0,0,2,4,0,0,0,0,0,0,0,2,0,,
196,Kevin Hatcher,1985,1994,10,685,149,277,426,-9,999,94,50,5,24,139,125,13,1863,8,,
197,Garnet Hathaway,2020,2021,2,81,11,10,21,8,89,11,0,0,1,9,0,1,95,11.6,900,11:06
198,Alan Haworth,1983,1987,5,346,129,139,268,68,249,97,32,0,16,106,33,0,800,16.1,,
199,Dwayne Hay,1998,1998,1,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,,
200,Timo Helbling,2007,2007,1,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,,24,12:00
201,Bryan Helmer,2009,2009,1,12,0,3,3,-1,2,0,0,0,0,2,1,0,8,0,199,16:36
202,Archie Henderson,1981,1981,1,7,1,0,1,-1,28,1,0,0,0,0,0,0,4,25,,
203,Matt Hendricks,2011,2013,3,203,18,24,42,-14,278,17,1,0,4,22,1,1,264,6.8,2391,11:47
204,Alex Henry,2003,2003,1,38,0,0,0,-4,80,0,0,0,0,0,0,0,8,0,138,3:39
205,Matt Herr,1999,2001,2,52,4,5,9,-4,25,3,1,0,1,4,1,0,60,6.7,512,9:50
206,Jamie Heward,2006,2007,2,123,11,33,44,-1,81,5,6,0,3,14,16,3,190,5.8,2403,19:32
207,Dennis Hextall,1979,1980,2,41,3,10,13,-19,92,3,0,0,0,10,0,0,39,7.7,,
208,Doug Hicks,1982,1983,2,18,0,1,1,-10,18,0,0,0,0,1,0,0,12,0,,
209,Andre Hidi,1984,1985,2,7,2,1,3,2,9,1,1,0,0,0,1,0,8,25,,
210,Jack Hillen,2013,2015,3,71,3,12,15,6,28,3,0,0,1,12,0,0,60,5,1076,15:09
211,Benoit Hogue,2002,2002,1,9,0,1,1,2,4,0,0,0,0,1,0,0,5,0,80,8:52
212,Randy Holt,1982,1983,2,123,2,14,16,-11,525,2,0,0,0,13,0,1,62,3.2,,
213,Bill Houlder,1988,1990,3,79,2,16,18,13,42,2,0,0,0,12,4,0,74,2.7,,
214,Phil Housley*,1997,1998,2,141,17,54,71,-20,48,8,7,2,2,22,32,0,283,6,,
215,Ken Houston,1983,1984,2,75,25,14,39,-9,97,16,9,0,0,8,6,0,142,17.6,,
216,Jim Hrycuik,1975,1975,1,21,5,5,10,-12,12,4,1,0,0,2,2,1,29,17.2,,
217,Jamie Hunt,2007,2007,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,6,6:01
218,Dale Hunter,1988,1999,12,872,181,375,556,-11,2003,108,72,1,29,251,119,5,1195,15.1,435,8:42
219,Mark Hunter,1993,1993,1,7,0,0,0,1,14,0,0,0,0,0,0,0,5,0,,
220,Jamie Huscroft,2000,2000,1,7,0,0,0,-5,11,0,0,0,0,0,0,0,4,0,74,10:37
221,Al Iafrate,1991,1994,4,256,58,118,176,25,616,35,21,2,9,67,49,2,747,7.8,,
222,Jaromir Jagr,2002,2004,3,190,83,118,201,1,94,52,29,2,13,74,44,0,646,12.8,4066,21:24
223,Doug Jarvis,1983,1986,4,265,31,81,112,9,70,26,1,4,1,69,8,4,340,9.1,,
224,Wes Jarvis,1980,1982,3,144,21,41,62,-7,56,20,0,1,0,37,2,2,125,16.8,,
225,Dmitrij Jaskin,2019,2019,1,37,2,6,8,-5,6,2,0,0,0,6,0,0,48,4.2,373,10:05
226,David Jensen,1986,1988,3,56,9,9,18,-9,16,7,2,0,0,7,2,0,54,16.7,,
227,Nick Jensen,2019,2021,3,100,0,16,16,7,19,0,0,0,0,15,1,0,103,0,1762,17:37
228,Jakub Jerabek,2018,2018,1,11,1,3,4,-1,0,1,0,0,0,3,0,0,11,9.1,154,13:59
229,Calle Johansson,1989,2003,15,983,113,361,474,47,449,58,51,4,16,176,176,9,1768,6.4,7388,23:14
230,Jonas Johansson,2006,2006,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,4,4:14
231,Marcus Johansson,2011,2017,7,501,102,188,290,22,62,75,26,1,20,129,58,1,738,13.8,8303,16:34
232,Craig Johnson,2004,2004,1,15,0,6,6,-6,8,0,0,0,0,6,0,0,20,0,253,16:53
233,Jim Johnson,1994,1996,3,121,2,17,19,2,89,2,0,0,0,15,2,0,100,2,,
234,Jay Johnston,1981,1982,2,8,0,0,0,-2,13,0,0,0,0,0,0,0,3,0,,
235,Greg Joly,1975,1976,2,98,9,24,33,-116,72,4,4,1,1,14,10,0,154,5.8,,
236,Keith Jones,1993,1997,5,258,62,65,127,26,454,50,12,0,10,47,18,0,422,14.7,,
237,Ron Jones,1975,1976,2,21,1,1,2,-14,16,0,1,0,0,1,0,0,13,7.7,,
238,Bob Joyce,1990,1991,2,41,8,11,19,5,12,7,1,0,2,9,2,0,60,13.3,,
239,Joe Juneau,1994,1999,6,312,62,172,234,-26,98,30,27,5,9,96,75,1,621,10,1226,19:28
240,Milan Jurcina,2007,2010,4,211,6,30,36,10,136,5,1,0,1,28,2,0,227,2.6,3689,17:29
241,Kevin Kaminski,1994,1997,4,132,3,10,13,-5,483,3,0,0,1,9,1,0,50,6,,
242,Boyd Kane,2006,2010,2,8,0,1,1,0,4,0,0,0,0,1,0,0,3,0,45,5:38
243,Ed Kastelic,1986,1988,3,73,2,1,3,-5,234,1,1,0,0,1,0,0,37,5.4,,
244,Mike Kaszycki,1980,1980,1,28,7,10,17,-5,10,6,1,0,0,7,3,0,34,20.6,,
245,Bob Kelly,1981,1982,2,96,26,40,66,-25,169,18,8,0,4,31,9,0,149,17.4,,
246,Michal Kempny,2018,2020,3,151,11,35,46,44,96,11,0,0,3,35,0,0,216,5.1,2811,18:37
247,Dmitri Khristich,1991,2002,7,419,140,160,300,44,218,89,49,2,20,113,45,2,787,17.8,1494,14:22
248,Orest Kindrachuk,1982,1982,1,4,1,0,1,-3,2,0,1,0,0,0,0,0,8,12.5,,
249,D.J. King,2011,2012,2,17,0,2,2,-3,30,0,0,0,0,2,0,0,7,0,98,5:46
250,Brian Kinsella,1976,1977,2,10,0,1,1,-4,0,0,0,0,0,1,0,0,14,0,,
251,Ken Klee,1995,2003,9,570,43,68,111,13,608,40,2,1,11,58,7,3,701,6.1,6907,19:44
252,Scot Kleinendorst,1989,1990,2,18,1,4,5,4,26,1,0,0,0,4,0,0,13,7.7,,
253,Jakub Klepis,2006,2007,2,66,4,10,14,-13,36,4,0,0,0,6,4,0,64,6.3,594,9:00
254,Mike Knuble,2010,2012,3,220,59,52,111,18,127,45,13,1,6,35,16,1,445,13.3,3581,16:17
255,Steve Konowalchuk,1992,2004,13,693,146,196,342,62,619,110,30,6,23,161,29,6,1238,11.8,5482,17:08
256,John Kordic,1991,1991,1,7,0,0,0,1,101,0,0,0,0,0,0,0,0,,,
257,Ilya Kovalchuk,2020,2020,1,7,1,3,4,0,4,1,0,0,0,3,0,0,18,5.6,103,14:40
258,Viktor Kozlov,2008,2009,2,148,29,66,95,19,34,25,4,0,2,44,22,0,372,7.8,2473,16:43
259,Staffan Kronwall,2009,2009,1,3,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,40,13:13
260,Todd Krygier,1992,1998,6,318,49,75,124,-23,306,43,3,3,6,65,9,1,626,7.8,,
261,Dave Kryskow,1975,1975,1,51,9,15,24,-29,83,7,1,1,0,12,3,0,99,9.1,,
262,Frantisek Kucera,2002,2002,1,56,1,13,14,7,12,1,0,0,0,10,2,1,67,1.5,1157,20:39
263,Tomas Kundratek,2012,2013,2,30,1,6,7,-5,10,1,0,0,0,3,3,0,25,4,452,15:05
264,Evgeny Kuznetsov,2014,2021,8,486,122,271,393,61,250,86,34,2,20,191,80,0,1039,11.7,8266,17:01
265,Joel Kwiatkowski,2003,2004,2,114,6,9,15,-27,101,4,2,0,0,8,1,0,118,5.1,2229,19:33
266,Nick Kypreos,1990,1992,3,175,18,19,37,-5,484,18,0,0,5,18,1,0,115,15.7,,
267,Yvon Labre,1975,1981,7,334,12,84,96,-89,756,10,0,2,0,70,14,0,355,3.4,,
268,Pete Laframboise,1975,1975,1,45,5,10,15,-36,22,5,0,0,0,8,2,0,86,5.8,,
269,Brooks Laich,2004,2016,12,742,133,191,324,-8,297,81,42,10,24,138,46,7,1423,9.3,11511,15:31
270,Quintin Laing,2008,2010,3,76,3,7,10,7,31,3,0,0,1,7,0,0,88,3.4,808,10:38
271,Ron Lalonde,1975,1979,5,291,35,58,93,-107,90,26,6,3,1,50,4,4,298,11.7,,
272,Mike Lalor,1991,1992,2,132,6,12,18,-9,125,6,0,0,1,12,0,0,103,5.8,,
273,Mike Lampman,1976,1977,2,49,13,17,30,-10,32,12,1,0,1,16,1,0,102,12.7,,
274,Gord Lane,1976,1980,5,235,10,43,53,-64,614,9,1,0,0,41,0,2,214,4.7,,
275,Robert Lang,2003,2004,2,145,51,92,143,14,46,31,20,0,4,49,43,0,295,17.3,2911,20:05
276,Rod Langway*,1983,1993,11,726,25,177,202,116,504,20,3,2,5,152,18,7,773,3.2,,
277,Tyler Larter,1990,1990,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,,
278,Michael Latta,2014,2016,3,113,4,13,17,4,130,4,0,0,0,13,0,0,59,6.8,923,8:10
279,Craig Laughlin,1983,1988,6,428,110,173,283,17,284,69,41,0,19,113,60,0,611,18,,
280,Stephen Leach,1986,1991,6,246,43,54,97,-5,320,35,8,0,4,47,6,1,427,10.1,,
281,Peter LeBlanc,2014,2014,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,9:26
282,Grant Ledyard,1988,1989,2,82,7,14,21,-3,57,5,2,0,2,8,6,0,122,5.7,,
283,Patrice Lefebvre,1999,1999,1,3,0,0,0,-2,2,0,0,0,0,0,0,0,2,0,34,11:11
284,Antero Lehtonen,1980,1980,1,65,9,12,21,-3,14,7,2,0,1,11,1,0,101,8.9,,
285,Mikko Leinonen,1985,1985,1,3,0,1,1,1,2,0,0,0,0,1,0,0,5,0,,
286,Brendan Leipsic,2020,2020,1,61,3,8,11,3,13,3,0,0,1,7,1,0,49,6.1,559,9:10
287,Jean Lemieux,1976,1978,3,64,13,25,38,-43,4,3,10,0,1,10,15,0,108,12,,
288,Sami Lepisto,2008,2009,2,14,0,5,5,-4,18,0,0,0,0,2,3,0,15,0,230,16:27
289,Curtis Leschyshyn,1997,1997,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,,
290,Bill Lesuk,1975,1975,1,79,8,11,19,-33,77,5,1,2,0,8,2,1,119,6.7,,
291,Tyler Lewington,2019,2020,2,8,1,1,2,1,24,1,0,0,0,1,0,0,5,20,89,11:04
292,Trevor Linden,2001,2002,2,28,4,3,7,0,14,3,1,0,0,2,1,0,49,8.2,474,16:56
293,Mark Lofthouse,1978,1981,4,141,31,30,61,-25,42,29,2,0,1,25,5,0,237,13.1,,
294,Ken Lovsin,1991,1991,1,1,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,,
295,Dwayne Lowdermilk,1981,1981,1,2,0,1,1,-1,2,0,0,0,0,1,0,0,2,0,,
296,Joe Lundrigan,1975,1975,1,3,0,0,0,-3,2,0,0,0,0,0,0,0,2,0,,
297,Jack Lynch,1975,1979,5,233,18,57,75,-133,202,12,6,0,1,35,21,1,386,4.7,,
298,Paul MacDermid,1992,1993,2,87,11,13,24,-11,123,10,1,0,3,13,0,0,66,16.7,,
299,Paul MacKinnon,1980,1984,5,147,5,23,28,-9,91,4,1,0,0,22,1,0,116,4.3,,
300,Philippe Maillet,2021,2021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,8:02
301,Ivan Majesky,2006,2006,1,57,1,8,9,-2,66,0,0,1,0,7,0,1,35,2.9,987,17:19
302,Beck Malenstyn,2020,2020,1,3,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,28,9:16
303,Stewart Malgunas,1996,1999,4,25,0,0,0,-2,20,0,0,0,0,0,0,0,10,0,90,9:02
304,Steve Maltais,1990,1991,2,15,0,0,0,-3,4,0,0,0,0,0,0,0,14,0,,
305,Jason Marshall,2001,2001,1,5,0,0,0,-1,17,0,0,0,0,0,0,0,5,0,59,11:48
306,Mike Marson,1975,1979,5,193,24,24,48,-86,228,19,5,0,2,19,5,0,162,14.8,,
307,Grant Martin,1986,1987,2,20,0,1,1,-6,10,0,0,0,0,1,0,0,10,0,,
308,Dennis Maruk,1979,1983,5,343,182,249,431,-49,365,120,55,7,11,156,92,1,942,19.3,,
309,Jim Mathieson,1990,1990,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,,,
310,Alan May,1990,1994,5,345,27,42,69,-19,1189,26,1,0,4,40,2,0,284,9.5,,
311,Gary McAdam,1984,1984,1,24,1,5,6,0,12,1,0,0,1,5,0,0,23,4.3,,
312,Mike McEwen,1985,1985,1,56,11,27,38,23,42,7,4,0,3,10,17,0,151,7.3,,
313,Jim McGeough,1982,1985,2,15,3,0,3,-1,12,3,0,0,0,0,0,0,29,10.3,,
314,Walt McKechnie,1978,1978,1,16,4,1,5,-14,0,3,1,0,0,1,0,0,24,16.7,,
315,Jim McKenzie,2000,2000,1,30,1,2,3,0,16,1,0,0,0,2,0,0,10,10,191,6:22
316,Don McLean,1976,1976,1,9,0,0,0,-3,6,0,0,0,0,0,0,0,4,0,,
317,Connor McMichael,2021,2021,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,10,9:54
318,Jim McTaggart,1981,1982,2,71,3,10,13,-7,205,2,0,1,1,10,0,0,64,4.7,,
319,Gerry Meehan,1976,1979,4,208,65,79,144,-62,33,44,20,1,9,51,28,0,476,13.7,,
320,Dean Melanson,2002,2002,1,4,0,0,0,1,4,0,0,0,0,0,0,0,6,0,50,12:36
321,Glen Metropolit,2000,2003,4,101,10,37,47,10,26,9,1,0,2,21,16,0,150,6.7,1284,12:43
322,Bill Mikkelson,1975,1977,2,60,3,7,10,-82,54,0,3,0,0,6,1,0,47,6.4,,
323,Mike Millar,1989,1989,1,18,6,3,9,-4,4,3,3,0,1,1,2,0,37,16.2,,
324,Kelly Miller,1987,1999,13,940,162,246,408,75,436,130,17,15,29,204,20,22,1330,12.2,693,11:11
325,Kevin Miller,1993,1993,1,10,0,3,3,-4,35,0,0,0,0,3,0,0,10,0,,
326,Kip Miller,2003,2004,2,138,21,60,81,-11,26,12,9,0,6,37,22,1,163,12.9,2005,14:32
327,Graham Mink,2004,2009,3,7,0,0,0,-1,2,0,0,0,0,0,0,0,5,0,44,6:15
328,Dmitri Mironov,1999,2001,3,155,8,38,46,-5,114,4,4,0,1,20,16,2,218,3.7,2995,19:19
329,Garrett Mitchell,2017,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,8:48
330,Doug Mohns,1975,1975,1,75,2,19,21,-54,54,1,1,0,0,11,7,1,82,2.4,,
331,Hartland Monahan,1976,1977,2,159,40,56,96,-77,72,30,9,1,6,47,8,1,279,14.3,,
332,Barrie Moore,2000,2000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,9:50
